city,country,meal_inexpensive,meal_for_2_midrange,mcmeal,domestic_beer_restaurant,imported_beer_restaurant,cappuccino,coke_pepsi_restaurant,water_restaurant,milk,bread,rice,eggs,cheese,chicken,beef,apples,banana,oranges,tomato,potato,onion,lettuce,water_market,wine,domestic_beer_market,imported_beer_market,cigarettes,one_way_ticket,monthly_pass,taxi_start,taxi_1km,taxi_1hour_waiting,gasoline,vw_golf,toyota_corolla,utilities_85m2,mobile_tariff,internet,fitness_club,tennis_court,cinema,preschool,intl_primary_school,jeans,summer_dress,nike_shoes,leather_shoes,apt_1bed_city,apt_1bed_outside,apt_3bed_city,apt_3bed_outside,price_sqm_city,price_sqm_outside,avg_salary,mortgage_rate,data_quality
Saarbrucken,Germany,10.54,77.98,10.01,3.69,4.21,3.51,2.59,2.26,1.06,2.15,2.18,2.73,13.11,8.16,21.34,2.57,1.68,2.3,1.62,1.98,0.96,1.79,0.71,7.38,0.58,2.46,7.9,2.74,68.49,3.69,2.11,25.29,2.27,21947.41,17539.59,356.69,0.09,37.82,30.73,24.76,11.06,292.59,15806.18,75.17,44.05,88.12,123.82,671.76,500.53,1327.72,869.34,1896.74,1580.62,2686.79,2.47,1
Hamm,Germany,10.54,52.69,8.42,3.69,2.95,3.16,2.63,2.11,1.15,,1.05,3.02,,6.85,,2.11,0.94,2.1,,,,,,2.1,,1.04,8.43,2.74,73.76,3.48,2.11,34.77,,21074.9,21601.78,158.06,0.09,21.07,21.07,,15.81,136.99,,63.22,31.61,84.3,63.22,,,,,,,,2.27,0
Ludwigshafen,Germany,11.59,52.69,7.27,3.37,3.16,3.06,2.02,1.76,0.71,3.16,2.0,2.56,13.07,5.95,12.64,2.99,1.68,2.1,0.83,1.76,0.94,1.3,0.26,5.26,0.56,1.19,6.95,2.42,86.93,4.0,1.9,37.93,2.32,26870.5,22831.15,152.54,0.1,34.39,33.59,21.07,10.54,105.37,12118.07,73.24,38.2,77.98,118.72,,474.19,895.68,737.62,,3161.24,2107.49,1.42,0
Mulheim,Germany,10.54,47.42,7.9,4.16,3.69,2.63,1.58,2.37,1.05,1.68,1.57,3.16,13.59,7.9,13.16,2.63,1.44,2.63,0.83,1.84,0.94,1.36,0.62,5.26,0.58,0.9,8.43,2.95,,3.69,1.95,33.51,2.19,24763.01,30558.61,269.06,0.08,35.12,,,10.54,93.78,,68.49,31.61,89.57,84.3,500.53,456.62,1264.49,1264.49,,,3161.24,3.0,0
Oldenburg,Germany,8.43,47.42,8.43,3.69,3.16,3.34,2.77,2.99,0.99,1.84,1.62,3.16,8.22,6.11,25.29,2.63,1.68,2.37,0.83,3.16,0.94,1.42,0.52,5.8,0.56,1.58,7.38,2.71,52.69,4.11,2.21,34.77,2.32,31612.36,23920.02,241.92,0.1,34.25,25.03,,11.59,105.37,,98.35,34.25,98.79,91.32,526.87,509.31,1253.96,895.68,3161.24,2370.93,2177.74,1.9,0
Osnabruck,Germany,11.59,47.42,8.43,4.11,3.95,3.03,3.11,2.54,1.0,2.19,2.02,3.76,11.17,7.95,13.17,2.83,1.75,2.55,1.76,1.11,1.32,1.32,0.45,5.27,0.78,1.37,7.48,2.95,58.38,4.43,2.21,28.45,2.21,43730.43,34773.59,314.72,0.12,38.99,26.77,30.3,11.59,432.04,,79.03,46.15,99.93,129.08,500.53,389.89,1185.46,790.31,2809.99,1826.49,2739.74,1.75,1
Leverkusen,Germany,10.54,52.69,8.32,3.69,3.16,2.42,1.98,1.45,0.89,1.4,1.58,2.0,12.07,5.37,10.89,2.32,1.68,1.96,0.94,0.73,0.94,1.09,0.62,3.69,0.74,1.05,7.59,3.16,84.3,5.06,2.0,27.82,2.32,26343.63,24236.14,214.76,0.09,31.35,24.59,,12.64,93.78,,57.96,42.15,84.3,126.45,,843.0,1580.62,1264.49,5268.73,4214.98,2107.49,1.73,0
Solingen,Germany,10.54,57.96,9.48,4.06,4.21,2.99,2.85,2.56,1.1,2.33,2.02,3.06,13.59,8.22,9.47,2.45,1.73,2.23,1.47,1.36,0.97,1.36,0.62,6.32,0.65,1.42,7.9,3.06,83.72,5.06,1.95,27.82,2.26,24763.01,23656.58,217.42,0.12,29.31,35.83,,12.64,252.9,8956.83,109.14,39.14,84.77,109.89,421.5,368.81,843.0,737.62,3161.24,2107.49,2212.86,1.88,0
Darmstadt,Germany,20.55,57.96,8.43,4.21,4.21,3.49,2.98,2.54,1.47,3.72,2.69,3.45,26.27,8.23,20.72,3.35,1.92,2.63,0.83,2.77,1.38,1.6,0.95,5.27,0.57,1.92,7.06,2.82,68.49,3.69,2.11,34.77,2.27,42149.81,36881.08,231.46,0.13,38.05,41.27,,11.59,526.87,12644.94,84.83,38.64,89.57,107.22,994.47,690.79,1779.51,1369.87,5532.16,3933.98,3115.57,2.35,1
Heidelberg,Germany,15.81,60.59,10.54,4.21,3.48,3.19,2.58,2.21,1.12,2.26,2.33,2.84,10.22,7.63,14.45,2.93,1.77,2.18,1.3,1.51,0.96,1.74,0.59,5.8,0.58,2.24,7.59,2.92,84.3,3.16,2.85,31.61,2.22,25816.76,27660.81,287.93,0.09,39.32,45.55,22.66,14.75,453.11,20021.16,92.73,30.3,99.35,121.18,1027.4,735.71,1859.86,1396.21,7376.22,5163.35,3114.4,1.19,1
Neuss,Germany,10.54,36.88,7.9,4.06,3.69,2.7,2.63,2.37,1.05,1.13,2.02,3.41,10.74,6.81,9.47,2.35,1.67,1.32,1.28,1.13,0.2,0.98,0.33,5.26,0.65,0.9,7.59,3.16,100.11,2.9,1.96,41.1,2.03,21074.9,20021.16,269.06,0.08,29.31,29.86,26.34,10.54,142.26,8956.83,68.49,31.61,79.03,83.91,684.93,605.9,1264.49,948.37,4002.12,4002.12,2276.09,3.0,0
Regensburg,Germany,12.64,44.78,8.43,3.9,3.95,3.64,2.63,2.28,1.06,1.63,2.05,2.37,9.96,7.21,8.69,2.46,1.68,2.23,1.35,2.32,1.33,1.4,0.34,5.8,0.56,1.36,7.38,2.63,54.27,4.48,1.9,27.19,2.31,24550.68,,148.84,0.18,41.8,44.78,28.03,12.64,526.87,7586.97,63.75,51.28,75.52,94.39,1001.06,737.62,1580.62,843.0,7376.22,5268.73,2704.61,,1
Paderborn,Germany,11.59,84.3,7.9,3.69,2.9,3.03,2.54,2.24,0.93,2.46,2.24,3.04,19.71,8.13,21.07,2.71,1.61,2.27,2.15,2.28,1.15,2.11,0.8,5.27,0.56,2.04,7.38,2.85,63.38,3.69,2.85,29.72,2.31,26870.5,29856.11,273.1,0.21,39.52,50.93,19.32,12.12,263.44,7586.97,124.69,45.31,120.83,112.05,553.22,526.87,1238.15,1024.77,4741.85,5005.29,2423.61,2.56,1
Ingolstadt,Germany,11.59,63.22,10.54,4.48,5.27,3.5,2.46,2.3,1.0,2.83,2.06,2.92,15.6,9.33,16.86,2.63,1.68,1.97,0.83,2.74,0.98,0.95,0.87,5.27,0.69,1.18,8.43,2.85,61.64,3.37,2.34,31.61,2.32,21794.09,26691.37,230.8,0.09,47.42,63.22,19.32,13.7,324.9,21074.9,87.81,45.66,74.82,80.79,807.87,737.27,1551.11,1264.23,7446.47,6217.1,3082.2,2.17,1
Wurzburg,Germany,11.58,52.69,8.95,3.69,3.16,2.82,2.11,1.96,1.08,1.85,1.94,2.53,12.75,7.29,14.05,2.46,1.72,2.13,1.15,2.11,1.26,1.76,0.73,5.27,0.78,1.37,7.38,2.95,60.85,4.74,2.27,28.45,2.27,40042.32,42149.81,297.58,0.09,33.87,28.08,34.25,10.8,117.67,10537.45,84.3,31.61,81.67,120.65,667.37,577.63,1132.78,992.28,4712.35,4185.48,2186.52,3.57,1
Ulm,Germany,12.64,57.96,8.96,4.06,3.69,3.42,3.16,2.4,1.13,2.63,2.29,2.71,13.07,9.96,9.48,2.49,1.68,2.1,0.86,1.21,0.94,0.95,0.45,5.26,0.61,1.52,7.48,2.63,65.33,2.9,3.37,25.29,2.27,27397.38,39515.45,249.39,0.09,35.3,49.17,13.7,8.96,491.75,9873.59,108.89,35.56,77.71,108.01,974.71,816.65,1448.9,1159.12,5532.16,4214.98,3279.78,2.12,1
Heilbronn,Germany,11.58,52.69,8.95,3.69,4.21,3.35,2.11,1.96,0.99,1.85,1.91,2.53,12.75,7.29,14.05,2.63,1.72,2.1,0.83,1.32,0.94,1.05,0.47,5.27,0.56,1.0,7.9,2.95,73.76,3.79,2.63,28.45,2.16,23182.39,36881.08,194.77,0.09,31.09,43.03,10.54,13.17,386.37,5057.98,93.26,62.96,81.67,115.56,895.68,618.2,1668.43,1334.74,5795.6,4478.42,3411.5,1.75,0
Pforzheim,Germany,10.54,60.59,8.43,4.21,3.42,2.94,2.58,2.42,0.98,1.58,1.77,2.09,6.32,7.61,17.91,2.81,1.68,2.09,0.96,1.87,0.96,1.26,0.42,4.74,0.58,1.31,7.38,3.0,79.03,3.27,2.0,31.61,2.3,27660.81,24938.64,223.92,0.15,34.9,36.88,23.18,12.64,520.29,9615.43,81.67,33.37,86.06,123.82,737.62,658.59,2107.49,1475.24,3161.24,2634.36,2950.49,2.02,0
Wolfsburg,Germany,9.48,52.69,6.32,4.21,3.69,3.3,1.45,2.49,1.0,1.55,1.83,2.38,12.07,7.73,13.35,1.84,1.57,2.01,0.83,1.39,0.94,1.23,0.48,5.27,0.61,1.48,7.38,2.9,72.71,3.69,2.42,25.29,2.21,22128.65,22831.15,238.91,0.09,34.25,46.72,21.6,10.54,207.06,23709.27,65.48,43.2,79.27,85.8,521.6,421.5,895.68,737.62,4741.85,3371.98,3819.83,1.73,0
Gottingen,Germany,10.54,52.69,8.43,3.79,3.27,2.89,2.87,2.32,1.03,2.24,2.14,3.1,18.76,7.69,13.17,2.59,1.71,2.39,0.83,2.81,0.94,1.72,1.22,5.27,0.73,1.36,8.43,2.53,55.06,2.85,1.9,28.45,2.32,20969.53,,254.01,0.11,34.14,28.1,9.34,8.95,271.87,,65.86,31.61,80.53,102.74,729.72,453.11,1159.12,1093.26,4214.98,3161.24,2777.67,,1
Bottrop,Germany,13.17,52.69,8.43,2.63,2.11,2.92,2.11,1.58,0.95,3.16,1.58,2.1,,8.43,17.91,1.58,1.26,2.1,0.83,,0.94,0.89,,3.42,0.56,1.16,5.27,,,3.16,2.0,34.14,2.32,25289.89,24236.14,231.82,0.2,22.66,,,11.06,,,63.22,31.61,63.22,105.37,,,,,,,,3.0,0
Reutlingen,Germany,14.23,52.69,6.32,4.21,3.95,3.49,2.4,2.81,0.87,2.11,2.1,2.83,11.28,6.59,6.32,2.63,1.8,2.1,0.83,1.05,0.94,1.05,0.39,5.26,0.56,1.26,7.06,2.9,58.22,3.16,2.11,29.72,2.16,,,280.56,0.11,41.06,23.71,,12.64,632.25,12293.69,73.76,35.12,107.13,118.72,737.62,526.87,1050.23,948.37,,,2977.18,2.09,0
Koblenz,Germany,8.43,36.88,8.64,3.11,3.16,2.32,2.12,1.77,0.93,2.36,1.95,2.53,12.43,8.33,6.58,1.87,1.67,2.11,0.86,0.84,0.94,1.05,0.42,4.21,0.56,1.31,7.22,2.9,63.22,3.37,2.0,33.51,2.32,25289.89,,234.35,0.1,31.61,34.51,,10.54,500.53,,54.46,41.62,79.06,108.89,737.62,579.56,1475.24,1527.93,5268.73,3688.11,2212.86,1.55,0
Bremerhaven,Germany,7.64,21.07,7.9,2.63,2.63,2.37,2.27,1.95,0.94,1.79,1.33,1.96,,5.19,36.88,3.16,1.96,2.53,0.83,2.11,0.94,0.94,0.26,4.21,0.56,1.47,6.74,2.63,53.64,3.16,1.9,26.55,2.32,28451.12,28756.71,298.87,0.09,35.12,26.34,,9.48,210.75,,72.01,35.12,76.4,101.86,843.0,491.75,1211.81,772.75,,,4214.98,1.38,0
Recklinghausen,Germany,10.54,47.42,7.9,3.95,3.9,3.01,2.27,1.79,0.97,1.77,2.07,2.45,9.94,7.29,13.0,2.21,1.71,1.98,0.83,2.11,0.94,0.94,0.4,5.26,0.56,1.47,7.06,2.95,75.87,3.27,1.9,31.61,2.32,28451.12,22652.01,267.98,0.13,35.82,28.1,21.07,10.54,305.59,10748.2,84.12,35.12,76.4,101.86,,526.87,1264.49,843.0,3688.11,,2458.74,1.87,0
Erlangen,Germany,14.23,44.78,8.43,3.69,3.69,3.0,2.72,2.47,1.02,2.45,2.11,2.67,13.75,7.66,25.99,2.29,1.68,2.08,0.83,1.16,1.17,1.36,0.65,6.32,0.57,1.58,7.38,2.58,60.27,3.64,1.9,42.15,2.28,26343.63,31612.36,247.52,0.16,31.48,27.05,17.56,12.64,455.74,15279.31,85.99,43.2,90.41,105.37,701.79,562.0,1542.98,1008.58,5971.22,4039.36,3609.71,1.64,1
Bergisch Gladbach,Germany,10.54,52.69,8.43,1.91,3.59,2.36,2.01,2.11,0.95,1.46,2.1,3.01,,5.37,,1.25,1.44,2.26,0.83,2.11,0.94,1.05,0.2,3.58,0.56,2.11,8.43,2.9,,5.06,2.27,39.2,2.32,26343.63,24236.14,184.41,0.09,34.77,21.07,,10.54,,,79.03,42.15,84.3,147.52,,,,,,,,1.97,0
Remscheid,Germany,10.54,47.42,7.9,3.95,3.69,2.7,2.63,2.28,0.89,1.46,1.58,2.0,,5.37,13.16,2.32,1.68,1.32,0.83,1.13,0.2,2.1,,3.69,0.56,0.9,7.59,2.95,65.33,3.16,1.96,41.1,2.03,26343.63,24236.14,269.06,0.08,34.77,,,10.54,142.26,,68.49,31.61,84.3,84.3,474.19,421.5,790.31,737.62,,,2634.36,2.0,0
Jena,Germany,7.38,73.76,8.43,3.16,3.16,2.7,2.04,2.63,1.03,1.46,2.28,2.46,9.62,8.39,8.96,2.81,1.48,2.1,1.81,0.88,0.98,0.95,0.52,5.27,0.7,1.58,8.43,2.32,66.07,4.74,2.69,31.61,2.27,28451.12,26343.63,317.77,0.09,39.25,26.34,,11.85,179.14,4214.98,63.22,17.56,98.35,103.62,614.68,387.25,1369.87,860.56,5093.1,4144.73,2779.25,2.25,1
Trier,Germany,10.54,52.69,7.9,3.69,4.21,2.93,2.35,2.31,0.96,1.09,1.91,2.47,10.62,8.5,15.82,2.33,1.66,2.1,0.83,1.32,0.94,1.09,0.47,5.27,0.57,1.34,7.38,2.95,84.3,3.69,2.0,26.55,2.32,18440.54,23533.64,244.06,0.12,31.17,43.9,,10.54,509.8,12644.94,91.32,43.47,81.27,104.06,843.0,653.32,1369.87,1040.57,4004.23,3846.17,2839.26,1.7,0
Moers,Germany,10.54,52.69,8.43,4.21,3.16,2.85,2.63,2.63,0.98,1.77,1.58,2.68,12.9,7.33,13.0,1.58,1.26,1.9,0.83,0.95,0.94,0.89,0.4,3.95,0.56,1.58,5.27,2.9,94.84,3.79,2.11,33.51,2.32,17913.67,18967.41,231.82,0.17,22.66,26.34,,10.54,305.59,10748.2,84.3,31.61,63.22,105.37,,,,,,,,1.96,0
Salzgitter,Germany,10.54,63.22,7.32,3.69,3.85,3.55,2.77,2.0,1.05,1.86,2.15,2.88,12.28,7.66,13.38,2.28,1.68,2.1,0.83,0.53,0.94,1.16,0.63,5.26,0.64,1.07,6.95,,,3.27,2.27,27.82,2.14,25289.89,22655.52,275.78,0.09,41.1,26.34,,12.12,632.25,24236.14,83.25,42.15,93.78,93.78,368.81,316.12,579.56,526.87,,,1527.93,1.64,0
Siegen,Germany,8.43,36.88,6.59,2.63,3.16,2.32,2.29,1.77,0.9,1.84,1.4,2.56,9.75,7.38,21.07,2.0,1.63,1.84,0.94,1.02,1.53,1.0,0.89,4.21,0.56,1.31,7.38,2.85,94.84,2.95,2.0,30.35,2.32,22128.65,,266.58,0.13,37.51,36.62,,10.54,,,101.86,26.34,84.3,129.08,700.74,470.67,1317.18,948.37,2950.49,1896.74,2054.8,1.55,0
Hildesheim,Germany,10.54,84.3,8.43,3.69,4.0,3.03,2.6,2.46,1.08,1.19,2.01,2.25,9.27,5.12,8.43,2.4,1.51,1.96,0.97,1.11,0.97,1.58,0.74,5.26,0.56,1.4,7.06,2.95,65.86,3.69,1.58,23.39,2.16,34246.72,28977.99,231.82,0.08,35.01,35.12,21.6,10.27,316.12,,40.83,47.42,79.03,80.79,684.93,562.0,1299.62,1114.34,2386.73,2581.68,2441.53,1.96,0
Kaiserslautern,Germany,10.54,57.96,8.43,3.16,3.74,2.7,2.12,1.8,0.93,2.36,2.15,2.53,13.07,8.33,6.58,1.87,1.67,2.11,0.86,1.71,1.2,1.05,0.73,5.27,0.56,1.57,7.06,2.23,68.49,3.06,2.0,29.72,2.27,42149.81,36881.08,231.46,0.1,31.61,26.34,14.75,14.75,500.53,12644.94,54.46,42.15,79.06,107.22,656.83,449.6,837.73,1133.41,,,2950.49,2.0,0
Schwerin,Germany,6.06,52.69,8.61,2.74,3.16,2.56,1.58,1.58,0.75,,1.9,2.77,,5.26,,2.1,1.36,2.36,0.83,,0.94,,,4.21,,1.05,7.38,2.21,49.53,4.21,2.11,,2.32,26342.58,33719.85,158.98,0.16,33.72,31.61,21.07,15.81,276.08,,52.69,31.61,105.37,158.06,,,,,10021.65,10021.65,2634.36,,0
Weingarten,Germany,9.48,47.42,8.17,3.69,4.74,2.63,2.63,2.11,1.15,1.05,2.63,3.16,12.64,8.69,12.64,3.16,2.27,3.69,2.37,3.69,1.26,1.05,1.11,3.16,1.21,1.84,6.32,2.32,47.42,,,,2.0,25825.18,,210.75,,36.88,73.76,21.07,8.43,210.75,5057.98,68.49,18.44,70.25,63.22,474.19,342.47,1106.43,790.31,,3161.24,1527.93,,0
Neubiberg,Germany,10.54,47.42,8.43,,,2.11,1.58,1.05,0.84,0.7,1.04,2.01,,5.27,,1.58,1.04,,2.63,0.7,,,,,,,,2.42,,,,,,,,632.25,,,36.88,,,,,26.34,,31.61,,526.87,,,,,,,,0
Cottbus,Germany,8.96,63.22,7.9,3.16,3.16,2.99,2.28,2.46,0.89,1.86,2.1,2.5,10.8,4.04,5.94,1.78,1.3,2.07,1.89,0.9,0.94,0.62,0.2,6.05,0.75,1.58,7.38,2.63,43.05,3.06,2.53,42.68,2.32,35827.34,29631.32,289.78,0.15,38.64,36.83,,12.49,80.08,4214.98,91.29,40.04,73.76,112.38,451.74,287.25,1018.79,678.45,2790.0,1863.58,1644.37,1.9,0
Witten,Germany,10.54,36.88,10.01,3.69,3.16,3.16,2.46,2.39,1.0,1.13,2.02,3.06,10.74,6.0,9.47,2.35,1.66,2.23,0.87,1.04,0.94,0.98,0.33,4.16,0.63,1.21,7.38,2.85,63.22,5.06,1.95,20.86,2.17,26343.63,20021.16,316.12,0.12,29.31,21.07,,10.01,84.3,8956.83,78.68,37.93,79.03,97.47,,,,,,1580.62,,3.3,0
Tubingen,Germany,10.54,43.2,9.48,3.93,3.42,3.06,2.5,1.91,0.98,1.58,1.77,2.09,13.07,7.61,20.81,2.11,1.68,2.09,0.83,1.05,0.94,0.63,0.42,4.74,0.56,1.05,6.85,2.74,57.96,3.06,2.0,29.08,2.14,26870.5,24938.64,229.86,0.18,34.9,31.61,15.81,11.59,421.5,9615.43,73.76,21.07,81.67,123.82,922.03,620.23,1409.38,1106.43,7376.22,3951.54,2613.29,1.62,0
Flensburg,Germany,10.01,42.15,8.42,4.48,4.0,3.16,2.56,1.93,1.0,1.22,1.29,2.45,7.11,8.14,5.8,2.02,1.21,1.93,1.74,1.45,0.99,0.86,0.31,5.27,0.88,1.66,7.38,2.53,55.32,3.48,2.0,41.2,2.0,21074.9,29504.87,253.03,0.07,35.09,21.07,21.85,8.9,286.93,12610.7,84.29,39.52,84.3,97.84,553.22,463.65,1106.43,881.63,2950.49,2423.61,2985.61,2.67,0
Zwickau,Germany,10.54,52.69,8.43,3.69,3.16,2.99,2.53,2.37,0.98,1.15,1.3,1.86,10.54,6.32,6.85,1.52,1.68,2.17,1.51,0.79,0.94,1.04,0.21,4.74,0.53,0.53,7.64,2.32,52.69,3.69,1.9,27.4,2.29,24201.37,26132.88,186.03,0.08,34.94,26.34,,11.59,364.6,13501.11,52.69,26.34,84.3,105.37,316.12,316.12,737.62,632.25,1460.49,1460.49,3693.38,1.97,0
Giessen,Germany,14.75,42.15,9.16,3.69,3.16,2.82,2.49,2.32,0.89,1.77,2.08,2.95,11.22,7.38,21.6,3.16,1.84,1.89,0.83,1.23,0.94,1.16,0.5,4.74,0.62,1.51,7.38,2.69,79.03,3.16,1.37,26.55,2.32,23182.39,22128.65,197.58,0.11,38.64,24.2,6.32,14.23,263.44,10537.45,75.17,21.07,94.84,182.65,878.12,772.75,1685.99,1369.87,4467.88,4214.98,1721.12,2.33,0
Villingen-Schwenningen,Germany,12.64,57.96,10.01,3.53,5.8,2.62,2.85,2.85,0.76,1.08,2.1,3.12,,6.84,26.33,1.89,1.21,0.95,,0.59,,1.57,0.26,5.27,0.84,1.05,8.01,2.53,59.01,5.27,2.21,29.72,2.32,,,,0.2,31.61,28.35,4.21,12.64,,,84.3,41.1,126.45,84.3,555.85,579.56,,761.86,4741.85,2634.36,,,0
Worms,Germany,9.48,52.69,8.43,4.21,3.42,2.94,2.37,2.39,0.84,1.58,1.77,2.09,14.01,7.61,20.81,2.63,1.55,2.09,0.83,1.16,0.96,0.95,0.42,4.74,0.58,1.04,6.85,2.95,79.03,3.69,1.84,29.72,2.3,26870.5,24938.64,274.63,0.09,34.9,26.34,,8.69,520.29,9615.43,75.52,33.37,100.9,123.82,,316.12,,,,,,2.13,0
Minden,Germany,10.54,52.69,6.32,3.69,2.95,3.16,2.63,2.11,0.74,1.21,1.05,1.68,6.26,6.79,7.99,2.11,0.94,1.78,2.15,0.46,1.05,1.96,0.63,2.1,0.41,1.04,7.38,2.11,42.15,3.48,2.11,34.77,2.04,21074.9,21601.78,158.06,0.09,20.97,20.97,7.38,10.54,136.99,10537.45,42.15,26.34,42.15,63.22,579.56,474.19,,,2405.7,2067.45,2402.54,2.27,0
Dessau-Rosslau,Germany,8.43,31.61,8.95,3.16,2.63,2.79,2.53,2.63,0.93,1.58,1.83,1.79,,5.25,14.75,2.32,1.36,2.1,0.83,2.11,0.94,1.05,,4.74,0.56,1.26,6.85,,,3.69,1.9,25.29,2.27,23182.39,23414.1,223.92,,42.15,26.34,,9.48,65.33,10537.45,79.03,26.34,100.11,126.45,345.1,216.02,474.19,395.15,,,1949.43,,0
