city,country,meal_inexpensive,meal_for_2_midrange,mcmeal,domestic_beer_restaurant,imported_beer_restaurant,cappuccino,coke_pepsi_restaurant,water_restaurant,milk,bread,rice,eggs,cheese,chicken,beef,apples,banana,oranges,tomato,potato,onion,lettuce,water_market,wine,domestic_beer_market,imported_beer_market,cigarettes,one_way_ticket,monthly_pass,taxi_start,taxi_1km,taxi_1hour_waiting,gasoline,vw_golf,toyota_corolla,utilities_85m2,mobile_tariff,internet,fitness_club,tennis_court,cinema,preschool,intl_primary_school,jeans,summer_dress,nike_shoes,leather_shoes,apt_1bed_city,apt_1bed_outside,apt_3bed_city,apt_3bed_outside,price_sqm_city,price_sqm_outside,avg_salary,mortgage_rate,data_quality
Bamberg,Germany,10.54,47.42,8.96,3.16,2.9,3.19,2.77,2.37,0.93,2.11,2.07,2.31,13.07,7.37,,2.98,1.68,1.93,0.83,,0.94,,0.45,5.26,0.71,1.36,7.38,2.11,46.47,3.9,2.32,31.61,2.32,20788.29,,185.46,0.1,43.99,29.82,25.99,13.17,251.85,,63.93,38.29,70.95,90.62,878.12,718.3,1791.37,1299.62,7903.09,6322.47,2845.11,,0
Marburg,Germany,12.12,52.69,8.17,3.69,2.63,2.82,2.81,2.63,0.96,1.77,2.08,2.83,11.22,9.8,21.6,2.98,1.84,1.89,0.83,1.23,0.94,1.16,0.5,4.74,0.62,1.51,7.38,2.42,48.47,3.16,1.37,26.55,2.32,23182.39,22128.65,197.58,0.11,38.64,31.61,,12.64,263.44,10537.45,75.17,21.07,68.49,57.96,,,,,,,4425.73,2.33,0
Wilhelmshaven,Germany,10.54,47.42,7.9,4.21,3.16,2.56,1.58,1.58,0.75,2.53,1.04,2.64,9.37,5.26,24.74,2.1,1.36,2.36,0.83,1.32,0.94,0.82,0.68,5.0,0.62,1.05,7.38,3.56,81.67,4.21,2.11,34.77,2.28,26342.58,26317.29,158.98,0.09,30.73,20.37,73.75,12.64,276.08,10010.58,52.69,31.61,84.09,96.15,368.81,252.9,1053.75,843.0,,,,2.4,0
Bayreuth,Germany,12.64,52.69,9.48,3.16,3.69,2.77,2.6,1.9,0.98,1.66,1.92,2.99,13.07,7.79,9.69,3.54,1.78,2.09,0.83,1.42,0.94,1.84,0.52,4.74,0.56,1.69,8.43,2.48,49.0,3.69,2.32,31.61,2.32,22655.52,27397.38,295.05,0.09,49.17,28.1,,12.64,447.84,,80.79,42.15,59.71,122.94,649.81,625.66,1966.99,1106.43,,,,,0
Landshut,Germany,11.06,50.05,9.48,3.58,3.27,3.42,3.16,2.11,1.05,2.63,2.62,3.98,13.59,,,4.21,1.89,1.58,2.0,1.54,0.94,1.0,0.63,10.54,0.85,2.11,8.17,2.11,49.0,3.16,2.11,27.19,2.32,,,149.28,,42.15,46.89,,10.54,,,79.03,,63.22,63.22,737.62,526.87,1027.4,790.31,,,2845.11,,0
Aschaffenburg,Germany,11.59,52.69,8.43,3.69,3.16,2.94,2.46,1.76,0.89,1.58,1.77,2.09,11.22,7.61,20.81,2.98,1.68,2.02,0.83,1.3,0.96,1.21,0.42,4.48,0.58,1.31,7.38,2.63,72.71,3.37,2.11,31.61,2.3,26870.5,24938.64,182.39,0.11,34.9,36.88,,12.64,263.44,9615.43,70.25,26.34,68.49,57.96,1022.13,667.37,1264.49,1141.56,4214.98,3161.24,3161.24,2.13,0
Celle,Germany,11.59,55.32,6.32,4.21,4.74,3.95,3.16,3.16,1.01,1.21,1.82,2.39,6.26,6.79,7.99,2.55,1.89,1.78,2.15,0.46,1.05,1.96,0.63,4.21,0.41,1.21,5.27,4.74,68.49,3.69,,,2.04,25816.23,26343.63,158.54,0.02,42.15,28.1,84.3,12.64,68.49,10537.45,72.35,42.14,110.12,57.96,395.15,316.12,1185.46,684.93,3291.9,2263.97,1888.31,2.93,0
Kempten,Germany,12.64,24.76,8.42,4.0,2.63,2.81,1.31,,1.09,1.84,1.58,1.89,,4.21,8.43,2.63,2.0,2.41,,0.74,,1.57,,5.27,1.26,2.63,6.85,2.21,56.9,2.63,,,,,,184.41,0.09,34.25,34.25,,9.75,368.81,,105.37,,108.01,126.45,,,,,5268.73,,2318.24,1.0,0
Fulda,Germany,9.48,36.88,13.17,3.06,4.11,2.89,2.55,1.84,0.91,2.63,2.63,2.32,9.37,5.8,8.74,2.62,1.26,1.84,0.83,0.94,0.94,1.04,0.37,2.63,0.84,1.36,6.85,2.53,51.42,2.63,2.11,31.61,2.32,,,179.14,0.16,26.34,21.07,,10.54,,4214.98,63.22,52.69,42.15,63.22,,526.87,,,,,,1.9,0
Aalen,Germany,15.81,52.69,10.54,3.69,3.16,3.79,3.16,2.28,1.0,1.74,2.06,2.92,14.75,9.33,16.86,1.58,1.58,1.97,0.83,2.74,0.94,0.95,0.21,5.27,0.69,1.18,8.43,1.9,57.96,2.95,2.32,34.77,2.32,21794.09,26691.37,209.53,0.09,31.61,31.61,22.31,13.7,105.37,21074.9,87.81,42.15,74.82,80.79,969.45,509.31,983.5,825.43,,,2107.49,1.6,0
Russelsheim,Germany,10.54,36.88,11.06,3.69,2.53,2.9,1.84,1.58,0.82,0.95,0.68,2.34,,8.43,21.07,4.39,4.39,4.65,,3.16,,2.0,0.26,4.74,0.58,,7.38,3.69,94.84,4.21,,12.64,2.32,26343.63,47418.53,84.3,,31.61,23.71,0.0,14.23,,,126.45,84.3,115.91,126.45,790.31,579.56,1369.87,983.5,4214.98,4741.85,2634.36,2.0,0
Rosenheim,Germany,10.54,57.96,9.48,4.21,6.32,3.34,2.67,3.06,1.04,2.11,1.48,2.91,9.48,9.22,32.88,2.63,1.69,1.05,3.69,1.05,0.95,1.37,0.84,9.48,1.11,,8.01,1.9,46.36,,,,2.19,30031.74,28451.12,242.36,0.11,42.15,36.88,26.34,10.54,,,63.22,52.69,71.13,79.03,674.4,590.1,1053.75,,,,1685.99,,0
Friedrichshafen,Germany,12.12,63.22,8.43,4.21,4.21,3.13,3.37,2.8,1.22,2.11,3.16,2.49,13.07,9.48,15.81,1.84,1.52,2.1,0.83,0.74,0.94,1.16,0.52,4.21,0.56,1.32,7.38,2.53,54.0,3.69,2.21,31.61,2.25,29504.87,34773.59,174.5,0.25,38.29,28.1,,13.17,210.75,4552.18,52.69,26.34,73.76,73.76,790.31,605.9,1317.18,922.03,,4022.15,2634.36,2.0,0
Wesel,Germany,10.54,42.15,9.48,2.11,3.16,2.11,1.58,1.05,1.04,,1.57,2.52,,3.15,,2.11,1.57,2.11,,,,,,7.37,,1.04,7.06,,,,,,,,,,,,31.61,,6.32,,,31.61,,84.3,84.3,,,,,,,,,0
Greifswald,Germany,10.54,57.96,10.01,4.21,2.63,3.16,3.27,1.58,1.14,1.86,2.41,3.04,12.28,12.89,33.68,2.56,1.9,2.36,2.11,1.05,0.94,0.83,0.63,6.32,1.03,1.07,6.95,2.32,40.04,3.69,1.9,29.72,2.32,25289.89,33192.97,150.69,0.1,42.15,23.7,15.81,14.7,210.75,10537.45,84.3,15.81,73.76,126.45,474.19,263.44,2107.49,1053.75,,,2423.61,2.0,0
Offenburg,Germany,10.54,36.88,9.48,4.0,4.21,4.53,2.11,3.23,0.94,1.72,2.81,2.81,10.53,6.67,14.23,3.16,2.0,1.93,3.01,1.82,2.11,1.23,1.12,6.32,1.0,2.32,8.43,,,,,,,,,158.06,,46.89,36.88,,11.06,368.81,,26.34,31.61,60.59,94.84,790.31,632.25,1738.68,1211.81,,2423.61,1791.37,,0
Neu-Ulm,Germany,,,,,,,,,0.83,1.84,2.73,3.28,,6.52,26.33,3.99,1.68,3.16,,1.48,,1.36,0.16,7.89,,1.68,8.43,2.74,54.79,,,,2.0,,,291.1,0.09,52.68,42.15,15.81,9.48,194.42,,73.76,42.15,73.76,63.22,1053.75,816.65,1264.49,1159.12,,,2634.36,,0
Frankfurt (Oder),Germany,12.12,63.22,8.96,5.01,4.21,3.16,2.46,2.81,0.9,0.94,1.98,2.24,13.07,7.79,9.48,2.42,1.75,1.89,0.83,1.58,0.94,1.05,0.52,5.79,0.56,1.23,8.43,2.95,73.76,3.16,2.11,25.29,2.32,24236.14,22655.52,334.56,,40.39,28.1,21.07,9.48,400.42,,57.96,42.1,63.22,79.03,526.87,374.08,579.56,526.87,3161.24,,,2.5,0
Waiblingen,Germany,12.64,29.5,9.48,2.79,2.11,1.72,1.58,2.11,1.48,1.47,2.63,3.24,4.43,7.28,11.62,3.17,1.32,4.08,2.58,2.64,1.58,1.82,1.02,3.16,1.05,2.11,11.59,2.85,62.17,8.43,,55.32,2.67,10537.45,15806.18,191.24,0.23,33.37,36.88,26.34,15.81,579.56,15806.18,45.31,40.39,82.54,84.3,632.25,597.12,1422.56,1194.24,,,5159.84,2.0,0
Schweinfurt,Germany,8.43,42.15,8.43,3.16,3.16,3.02,2.53,2.63,0.98,1.58,1.83,1.9,22.29,9.48,14.75,3.16,1.44,2.1,0.83,0.95,0.94,1.05,0.36,4.74,0.69,1.0,7.9,1.9,42.15,3.06,1.9,25.29,2.24,20252.98,23414.1,254.97,0.09,34.24,47.42,,9.48,65.33,10537.45,79.03,26.34,98.35,126.45,474.19,368.81,895.68,711.28,3688.11,2634.36,2107.49,2.53,0
Bad Salzuflen,Germany,13.7,71.13,9.48,3.69,3.69,3.0,1.58,2.1,0.95,1.42,1.15,3.09,,9.43,25.29,2.63,1.84,3.15,,3.15,,1.58,,3.15,,1.32,10.01,7.9,,6.64,1.9,,,26238.26,23920.02,368.81,,31.6,73.76,31.61,12.64,79.03,,131.72,52.69,263.44,263.44,421.5,316.12,737.62,526.87,,,,1.8,0
Wetzlar,Germany,21.07,126.45,10.54,4.21,4.21,4.21,3.16,2.11,0.74,1.58,2.11,3.79,21.07,5.27,6.32,2.11,2.11,2.11,,1.05,1.05,1.05,0.53,8.43,1.05,1.05,8.43,4.74,136.99,2.11,3.16,31.61,2.63,26343.63,26343.63,179.14,0.32,52.69,26.34,47.42,15.81,316.12,5690.22,63.22,73.76,94.84,136.99,737.62,579.56,1791.37,1369.87,2318.24,1475.24,1369.87,,0
Passau,Germany,10.54,52.69,8.43,3.42,4.21,3.41,2.7,2.21,1.12,1.54,1.99,3.09,12.79,8.51,25.29,2.35,1.88,2.18,1.03,1.58,1.36,1.19,0.66,4.74,0.75,1.76,8.43,2.11,44.78,3.69,2.11,28.45,2.31,23447.94,25284.09,224.19,0.17,40.74,35.12,20.02,9.48,105.37,,80.44,42.85,94.84,97.3,701.99,467.16,1185.46,983.5,3688.11,3161.24,1756.24,4.2,1
Wolfenbuttel,Germany,21.07,52.69,15.81,,,,,1.05,,,2.74,,,,,,1.26,1.37,,1.05,,,1.26,,1.06,,,1.69,174.92,3.06,2.32,,,,,223.92,,52.69,52.69,,10.54,,,105.37,21.07,84.3,105.37,526.87,526.87,948.37,684.93,,,1965.32,,0
Kleve,Germany,15.81,57.96,9.48,3.16,2.37,3.02,2.1,1.32,0.91,1.58,2.1,2.82,,9.32,8.43,3.34,1.94,2.63,0.83,,0.94,1.05,0.68,5.27,0.56,1.42,7.38,3.06,84.3,3.48,1.79,42.36,2.16,,,160.65,0.09,36.88,39.16,26.34,10.54,,,84.3,21.07,168.6,104.32,368.81,395.15,948.37,737.62,,,,2.87,0
Bad Kreuznach,Germany,21.07,52.69,10.54,3.16,1.58,2.63,1.05,1.05,0.9,,,,,,,,,,,,,,,,,,7.38,,,,,,,,,,,52.69,73.76,,12.64,,,52.69,21.07,63.22,42.15,,,,,,,,,0
Ravensburg,Germany,10.54,43.2,8.43,3.93,3.95,3.06,3.0,2.0,1.16,2.11,1.48,2.78,13.07,7.79,15.81,2.11,1.52,2.1,0.83,0.74,0.94,0.63,0.52,4.21,0.56,1.05,7.38,2.53,65.86,3.06,2.21,31.61,2.25,24236.14,20969.53,174.5,0.16,38.29,50.93,,11.59,210.75,4552.18,73.76,21.07,68.49,73.76,,526.87,1159.12,948.37,6322.47,4952.6,2265.55,1.62,0
Gummersbach,Germany,12.64,47.42,14.75,3.16,3.16,2.63,2.63,2.11,0.94,,,2.11,,,,,2.11,,,,,,,,,,,3.69,79.03,,,,,26343.63,31612.36,,,,,,,,,,,,,,,,,,,,2.0,0
Leonberg,Germany,8.43,63.22,5.27,1.58,,3.69,3.16,3.16,0.95,2.0,1.05,2.78,10.54,6.32,16.33,2.37,1.84,2.9,3.95,2.74,1.26,1.32,1.03,5.8,1.05,1.05,7.9,,,,,,,,,263.44,,30.56,31.61,,12.64,421.5,,73.76,52.69,73.76,73.76,1264.49,948.37,2107.49,1580.62,,,1580.62,1.7,0
Soest,Germany,17.12,26.34,13.17,5.27,2.85,2.39,2.0,2.63,0.86,1.05,2.37,1.77,,5.27,6.32,2.63,2.88,3.16,0.83,1.58,0.94,1.52,0.2,6.06,0.87,1.26,7.64,3.16,25.29,3.37,2.11,34.77,2.32,42149.81,26343.63,210.75,0.05,36.88,21.07,42.15,5.27,368.81,,63.22,26.34,63.22,73.76,790.31,395.15,895.68,843.0,7376.22,,1580.62,2.0,0
Herzogenrath,Germany,10.54,52.69,8.42,3.69,2.95,3.16,2.63,2.11,0.74,,1.53,1.68,,6.85,,3.15,2.1,3.15,1.57,0.38,1.57,0.53,,2.1,,1.04,7.38,,,3.48,2.11,34.77,,21074.9,21601.78,158.06,0.09,20.97,,,10.54,136.99,,42.15,26.34,42.15,63.22,,,,,,2107.49,3055.86,2.27,0
Fellbach,Germany,10.54,36.88,9.16,3.69,2.53,2.82,1.84,1.58,0.96,1.79,1.69,2.53,12.64,7.38,17.91,2.11,1.16,1.89,2.74,1.05,0.94,1.16,0.84,4.21,0.91,1.51,7.38,,104.32,3.16,1.37,12.64,2.27,23182.39,22128.65,197.58,0.15,38.64,,,14.23,316.12,,75.17,21.07,105.37,126.45,1053.75,790.31,2634.36,1896.74,,,3161.24,2.0,0
Bruchsal,Germany,11.59,63.22,8.43,4.21,4.21,3.16,3.03,2.11,0.99,2.11,2.16,2.7,13.75,8.23,20.72,2.46,1.68,2.02,0.83,2.28,0.94,1.3,0.53,5.27,0.57,1.58,7.06,,,3.69,2.11,31.61,2.27,21074.9,25421.6,231.46,0.1,38.05,31.61,,10.54,392.52,9799.83,84.83,38.64,89.57,107.22,632.25,526.87,1264.49,948.37,,,,2.35,0
Oranienburg,Germany,,,,,,,,,,,,,,,,,,,,,,,,,1.05,,7.38,4.21,84.3,,,,,,,597.12,,,42.15,,,,,,21.07,,,913.08,526.87,1685.99,1053.75,,,,,0
Kaufbeuren,Germany,14.23,52.69,6.32,4.21,3.95,3.49,2.99,2.63,1.02,2.11,2.28,2.91,12.64,6.59,,2.63,1.86,2.37,2.03,1.05,0.94,1.05,0.42,5.27,0.85,1.26,8.43,,,3.16,2.11,29.72,2.16,,,318.66,0.09,42.15,42.15,,12.64,632.25,,84.3,35.12,84.3,158.06,,474.19,,843.0,,,2107.49,1.5,0
Ansbach,Germany,8.36,34.25,6.32,3.16,3.16,2.11,2.99,2.81,1.02,1.05,2.28,2.31,12.64,6.59,,2.11,1.05,1.68,2.03,1.05,0.94,1.05,1.05,5.27,0.56,1.26,6.32,,55.85,3.16,2.11,29.72,2.16,,,318.66,0.09,42.15,21.07,,12.64,632.25,,47.42,35.12,51.63,68.49,,,,,,1053.75,3020.74,1.5,0
Schwabach,Germany,8.43,42.68,7.38,4.21,3.16,3.24,2.81,2.18,0.76,2.1,1.99,2.52,10.43,8.45,14.75,2.1,1.15,1.42,0.83,0.63,1.68,1.04,0.2,4.2,0.6,0.71,7.38,3.58,,3.69,2.11,26.55,2.32,24683.98,23266.69,210.75,0.31,31.61,36.78,,10.43,758.7,5795.6,93.77,52.69,97.47,158.06,,516.34,,,,,,1.47,0
Furstenfeldbruck,Germany,12.64,52.69,8.43,3.69,3.58,2.63,2.21,1.51,1.09,2.18,4.48,3.7,19.32,12.12,21.07,3.86,2.35,3.69,3.16,2.63,2.11,1.32,0.95,6.32,1.26,1.05,8.43,7.38,100.11,1.58,,,2.21,33719.85,33719.85,248.8,0.16,28.98,80.79,,11.59,210.75,,80.79,26.34,,84.3,895.68,983.5,1520.91,1352.31,8429.96,7376.22,,3.0,0
Crailsheim,Germany,11.33,77.98,6.59,2.53,2.79,2.81,2.11,2.11,0.79,0.74,2.18,3.37,,8.43,14.75,2.8,0.95,2.74,2.85,1.74,,0.74,0.53,3.16,,,,1.9,61.12,5.8,,,,42149.81,31612.36,219.23,,34.19,,,,,,36.88,31.61,57.96,,526.87,421.5,869.34,684.93,,,,,0
Zweibrucken,Germany,,94.84,5.27,4.21,3.16,2.32,2.42,2.63,1.04,2.63,,,,,,,,,,,,,,,,,,,,,,,,,,179.14,,47.42,,,,,,52.69,21.07,47.42,52.69,,368.81,474.19,526.87,,,4478.42,1.5,0
Bad Nauheim,Germany,8.43,42.15,7.38,4.0,3.69,3.24,2.49,2.18,1.06,2.21,2.07,2.89,13.53,8.45,14.75,2.97,1.73,2.11,0.83,1.23,0.94,1.16,0.68,4.74,0.6,1.51,7.59,,,3.16,1.37,26.55,2.32,23182.39,22128.65,345.63,0.09,38.64,21.07,,14.23,421.5,5795.6,75.17,21.07,94.84,158.06,,,,,,,,1.47,0
Landsberg,Germany,13.7,63.22,8.43,4.0,,,,,0.76,1.79,1.05,2.59,14.01,13.59,23.39,3.15,1.94,2.63,3.58,2.21,3.06,1.48,0.21,6.32,1.11,,7.38,1.58,37.93,4.11,,,2.31,,,,,,,,9.48,,,,,,,843.0,669.13,1896.74,1527.93,7903.09,6322.47,,1.5,0
Wangen im Allgau,Germany,15.81,36.88,7.38,3.37,3.69,3.16,3.16,3.16,0.95,3.16,1.69,2.97,15.81,11.06,15.81,2.63,1.63,3.16,3.16,2.11,1.58,1.21,0.26,5.27,1.05,1.0,7.9,1.48,,,,,2.21,,,398.99,,43.73,47.42,,10.54,,,42.15,21.07,47.42,52.69,790.31,526.87,1053.75,737.62,6322.47,4214.98,2571.14,2.5,0
Bad Honnef am Rhein,Germany,,,,,,,,,1.48,2.11,0.99,2.48,6.32,5.08,7.38,3.16,3.05,3.05,2.53,1.05,,,1.53,10.54,,,9.48,2.63,,6.32,,36.88,,16859.92,21074.9,421.5,0.32,,63.22,,12.64,526.87,,21.07,36.88,52.69,105.37,895.68,737.62,2634.36,2002.12,5268.73,4214.98,2423.61,,0
Pfaffenhofen,Germany,14.75,63.22,8.43,3.79,4.0,2.11,2.0,2.0,1.46,2.1,2.63,3.78,9.8,9.48,12.64,3.69,3.15,,,3.69,,1.84,0.83,8.43,1.26,2.0,7.9,,108.54,3.69,,,2.21,,,,,41.1,83.25,36.88,16.86,305.59,,115.91,68.49,167.55,209.7,,,1317.18,1001.06,6849.34,6059.04,,,0
Friedrichsdorf,Germany,12.64,29.5,8.43,5.27,5.27,4.21,3.16,2.11,1.16,,,,,,,,1.26,,,,,,,5.27,,,,5.27,,,1.26,,,,16859.92,,,,43.91,,,,,,,63.22,158.06,,,,,,,,,0
Bad Mergentheim,Germany,10.01,52.69,10.54,4.0,4.11,3.32,3.69,3.69,1.05,,,1.52,,,,3.69,3.69,3.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Husum,Germany,15.81,105.37,,4.21,3.16,3.16,2.63,1.05,1.36,2.2,4.16,5.36,13.65,15.12,12.96,3.11,2.05,1.66,2.89,1.4,1.46,1.25,1.9,6.3,1.31,1.05,5.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
Herzogenaurach,Germany,21.07,73.76,9.48,4.21,4.21,3.16,2.11,1.05,0.78,2.11,2.05,2.53,4.21,5.16,5.16,2.11,1.05,2.11,1.05,2.11,,1.05,,7.38,,,8.32,1.44,,3.66,1.84,22.13,2.11,23071.75,,113.8,,,26.34,3.16,15.81,474.19,15806.18,70.6,,47.42,93.78,1053.75,948.37,1580.62,1422.56,,,4636.48,,0
Schramberg,Germany,11.59,63.22,10.54,4.48,5.27,3.06,2.0,2.3,1.0,2.83,1.05,2.92,15.6,9.33,16.86,2.63,1.68,1.97,0.83,2.74,0.98,0.95,0.87,5.27,0.69,1.18,7.38,2.08,69.64,3.37,2.34,31.61,2.32,21794.09,26691.37,109.59,0.09,47.42,31.61,33.72,7.38,324.9,21074.9,81.67,45.66,73.76,80.79,684.93,600.63,1527.93,1896.74,3673.36,3413.08,3261.87,2.17,0
Gross-Umstadt,Germany,7.38,,5.27,1.58,2.11,2.11,2.11,2.11,0.74,,0.63,1.58,,5.27,,2.11,4.74,4.74,,,,,,7.38,,1.05,8.43,3.16,105.37,2.11,2.11,,,36881.08,21074.9,223.92,,52.69,,,21.07,,,84.3,73.76,73.76,158.06,,,,,,,,,0
Annaberg-Buchholz,Germany,,,,,,,,,0.83,3.16,,2.52,,,,,,,,,,,,,,,,,,4.21,1.9,,,25289.89,23182.39,665.36,0.2,47.42,47.42,,30.56,158.06,,104.32,51.63,104.32,135.93,316.12,263.44,632.25,526.87,,,,,0
Buckeburg,Germany,8.43,38.99,8.43,3.69,3.16,3.34,2.77,2.99,0.99,1.86,3.65,3.04,8.22,6.11,33.68,2.56,1.68,2.37,0.83,2.32,2.11,2.05,0.63,5.8,0.56,1.07,6.95,5.95,82.19,3.69,2.21,36.88,2.14,25289.89,25152.9,241.92,0.1,28.05,17.91,,11.59,105.37,,83.25,34.25,93.78,91.32,885.15,408.33,1488.42,1172.29,,,,1.9,0
Erlenbach am Main,Germany,15.81,57.96,8.43,4.21,4.21,3.49,2.58,2.39,1.12,3.69,2.69,2.84,20.02,8.23,20.72,2.93,1.77,2.18,0.83,1.51,1.15,1.6,0.59,5.8,0.57,1.92,7.06,2.79,89.57,3.69,2.11,31.61,2.27,25816.76,27660.81,287.93,0.09,39.32,32.93,23.18,11.59,453.11,12644.94,84.83,34.25,99.35,121.18,816.65,649.81,2160.18,1275.03,7144.39,4109.61,2480.69,2.35,0
Ainring,Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.42,47.42,,,,,,,158.06,,31.61,26.34,,8.43,,,63.22,21.07,84.3,105.37,,,,,,,,,0
Rudesheim am Rhein,Germany,,,,,,,,,1.15,1.58,2.11,2.53,8.18,15.7,17.81,3.16,1.15,2.63,1.36,1.36,0.95,1.05,0.26,3.16,1.05,1.26,8.01,3.42,102.21,,,,,,,,0.09,21.07,31.61,,15.81,,,63.22,26.34,84.3,,632.25,,,1264.49,,,,,0
Haag in Oberbayern,Germany,12.64,44.78,8.43,3.9,3.95,3.16,2.11,1.05,1.05,1.63,1.05,1.26,9.96,5.27,8.69,2.46,1.68,2.23,1.35,2.32,1.33,1.4,0.34,5.8,0.56,1.36,7.38,5.27,105.37,4.48,1.9,27.19,2.31,20021.16,24236.14,148.84,0.18,41.8,31.61,31.61,12.64,210.75,7586.97,63.75,51.28,75.52,94.39,,,,,,,,3.0,0
